author,published_at,updated_at,like_count,text
@Harbovert,2024-06-23T01:36:09Z,2024-06-23T01:36:09Z,0,Sundar pichai is the well developer on Google also I love gemini😊
@JayStrattonIII,2024-06-22T17:35:43Z,2024-06-22T17:35:43Z,0,I&#39;m honestly shocked at how behind Gemini is when compared to GPT4 or Llama3.  Never thought I&#39;d see the day that Google would be this behind the eight ball.
@bahethgoogle,2024-06-21T14:42:37Z,2024-06-21T14:42:37Z,0,نحن بامس الحاجه الى اقامة ورشات عمل لقوقل هنا في مجتمعاتنا ويتطلب هذا العمل مساندتكم فقط  حتى نستطيع الخروج بفريق متكامل الى النور         احب قوقل لماتقدمه من خدمات راقيه وكلي بها ثقه بانها مستقبل الاجيال      ( مبادرجنوب اسيا)❤
@GrahamBrook,2024-06-20T12:59:05Z,2024-06-20T12:59:05Z,0,Can you activate  my Google pay and take loydds of my system
@dewaseo,2024-06-20T12:47:50Z,2024-06-20T12:47:50Z,0,"hello Google, now in your search system there are many phishing sites that use government sites and Indonesian university sites. why do you let this bot roam on Google?"
@GrahamBrook,2024-06-20T12:40:44Z,2024-06-20T12:40:44Z,0,How do I get paid
@aj85531,2024-06-19T21:42:58Z,2024-06-19T21:42:58Z,0,❤ yes
@joshginett8328,2024-06-18T01:58:16Z,2024-06-18T01:58:16Z,2,"At <a href=""https://www.youtube.com/watch?v=WsEQjeZoEng&amp;t=330"">5:30</a> into this video, listening from the kitchen,  I realized it wasn&#39;t a Saturday night live skit... <br>What I don&#39;t realize is why they tried to make it sound like one 😂"
@godgiftenoto20,2024-06-17T13:37:32Z,2024-06-17T13:37:32Z,0,"Hi thanks, if I transfer funds to my goggle pay account, does the transferred funds go directly to the dollar card I linked with the goggle account? And if I want to make payments online, I&#39;m I able to use that linked dollar card?"
@sanaullahraisofficial,2024-06-14T10:36:57Z,2024-06-14T10:38:00Z,0,"I was wondering why Gemini is not as smart as ChatGPT. When I work on programs and ask it to rewrite or debug them, it just starts copy-pasting from other websites instead of rewriting or debugging the program."
@vadimm3223,2024-06-14T08:25:23Z,2024-06-14T08:25:23Z,0,Thanks for this video)
@rohittkrr,2024-06-14T02:10:06Z,2024-06-14T02:10:06Z,0,Bloatware reinvented
@rohittkrr,2024-06-13T08:14:05Z,2024-06-13T08:14:05Z,1,"gemini, gems, gemma, paulgemma, gemini 1.5 pro, gemini flash wth is this bs"
@rohittkrr,2024-06-13T08:12:49Z,2024-06-13T08:12:49Z,0,"that pickleball example was really stupid, while watching video he asks a quesiton and gemini gives a link to another video"
@rohittkrr,2024-06-13T08:09:21Z,2024-06-13T08:09:21Z,0,"are these all features that are actually coming or just concepts? what happened to google assistant booking appointments with my barber, also why can&#39;t you guys stick with one name, we moved from google home to google assistant to bard to gemini to gemini 1.5 pro. stop this bs asap"
@brayanrai2880,2024-06-12T21:30:42Z,2024-06-12T21:30:42Z,0,Only AI this time.
@debtservicesplanbdebtservi2319,2024-06-12T15:23:18Z,2024-06-12T15:23:18Z,0,Bad customer support bad experience you make ads to learning google policy not for business 😅 fool people
@Mikeyb2k,2024-06-11T19:13:32Z,2024-06-11T19:13:32Z,1,Should we tell them or not? No-one uses Google Meet! 😂😂
@OrathaiPannont-lv4ge,2024-06-11T04:17:34Z,2024-06-11T04:17:34Z,0,It&#39;s project the best
@OrathaiPannont-lv4ge,2024-06-11T04:03:55Z,2024-06-11T04:03:55Z,0,I am permission loading tax form and report tax to it easy mor than this l am reading condition now headache but l am enter issues sincerely you  ceo and Dm 🙏 l am recognize too cause untill new for application on Google but google don&#39;t found account meon Google adsense always awhile l sudenly application success ago
@KoalaBeer.,2024-06-11T03:05:32Z,2024-06-11T03:05:32Z,0,"I want  …. The new update will let uses hide or lock apps on their iPhone home screen, keeping their personal hobbies and information from prying eyes."
@MattCM89,2024-06-10T20:51:36Z,2024-06-10T20:51:36Z,0,"As an Android fan, big oof after watching wwdc24...."
@harshbharath2818,2024-06-10T19:20:08Z,2024-06-10T19:20:08Z,0,wwdc24 ~ Google IO 24
@binaryoptionstrading360,2024-06-10T13:38:28Z,2024-06-10T13:38:28Z,0,I need more intelligence. Can you help? 🙂
@isaaclopez3433,2024-06-08T11:24:28Z,2024-06-08T11:24:28Z,0,So Awesome!
@josemedeiros007,2024-06-08T08:26:46Z,2024-06-08T08:26:46Z,1,"Cool video, is this new AI only available on Google Pixal Phones, or will other Android branded phones have this feature?"
@realm1610,2024-06-08T03:17:25Z,2024-06-08T03:17:25Z,0,"Google t song  <a href=""https://www.youtube.com/watch?v=phBQJ0Ld4HI"">https://www.youtube.com/watch?v=phBQJ0Ld4HI&amp;ab_channel=AdSongsCreateChannel</a>"
@Popnext.fun4821,2024-06-07T19:11:56Z,2024-06-07T19:11:56Z,0,"Applause in the clips<br><a href=""https://www.youtube.com/watch?v=WsEQjeZoEng&amp;t=4"">0:04</a> <a href=""https://www.youtube.com/watch?v=WsEQjeZoEng&amp;t=78"">1:18</a> <a href=""https://www.youtube.com/watch?v=WsEQjeZoEng&amp;t=100"">1:40</a> <a href=""https://www.youtube.com/watch?v=WsEQjeZoEng&amp;t=260"">4:20</a> <a href=""https://www.youtube.com/watch?v=WsEQjeZoEng&amp;t=403"">6:43</a> <a href=""https://www.youtube.com/watch?v=WsEQjeZoEng&amp;t=575"">9:35</a> <a href=""https://www.youtube.com/watch?v=WsEQjeZoEng&amp;t=592"">9:52</a>"
@milkessanegeriofficial,2024-06-07T16:47:03Z,2024-06-07T16:47:03Z,0,Why not all these competing orgs come together and standardize  AI research and applications for the benefit of humanity ? Rather than coming up with various trials of it?
@2904cc,2024-06-06T22:32:51Z,2024-06-06T22:32:51Z,0,These glasses are super creepy - again.
